tanggal,co_dki1,Tavg,RH_avg,ss,ff_avg
1/1/2017,25,29.9,70,5,2
1/2/2017,16,30.2,68,7.5,2
1/3/2017,17,29.9,71,8.2,2
1/4/2017,22,27.4,79,5,2
1/5/2017,25,28,81,4.6,1
1/6/2017,24,27.7,85,4.6,1
1/7/2017,22,28.7,76,5.3,2
1/8/2017,17,29.1,72,4,2
1/9/2017,23,27.9,77,6.8,1
1/10/2017,34,27.8,83,1,1
1/11/2017,25,27.4,87,5.2,1
1/12/2017,23,28.1,78,1.1,2
1/13/2017,19,28.3,75,4.3,3
1/14/2017,17,26.7,78,1.7,2
1/15/2017,16,28,77,0.6,3
1/16/2017,18,26.4,87,0,2
1/17/2017,18,27.3,77,0.2,2
1/18/2017,19,28.6,73,3,2
1/19/2017,16,28.2,76,5.6,4
1/20/2017,15,29.7,66,9.3,2
1/21/2017,18,28.8,74,9.5,2
1/22/2017,20,28.4,78,6,3
1/23/2017,18,29,71,3.2,3
1/24/2017,30,28.6,77,6.6,2
1/25/2017,18,28.9,74,5,2
1/26/2017,22,27.3,83,3.7,2
1/27/2017,24,28,78,0,2
1/28/2017,23,27.4,83,0,2
1/29/2017,25,27,82,0,2
1/30/2017,21,27.3,82,0.2,1
1/31/2017,23,26.6,85,1,1
2/1/2017,22,26.2,85,0,1
2/2/2017,23,26.7,84,0.5,1
2/3/2017,28,25.9,84,0.8,2
2/4/2017,17,27.6,78,1.3,4
2/5/2017,15,28.6,75,6,3
2/6/2017,16,28.3,73,6.5,2
2/7/2017,20,28.6,74,5.2,2
2/8/2017,19,28,75,3,3
2/9/2017,20,27.4,79,2.5,2
2/10/2017,23,26.4,87,0.4,1
2/11/2017,23,26,87,0,2
2/12/2017,18,27.2,84,0,2
2/13/2017,21,27.4,81,2.5,2
2/14/2017,32,26.5,85,4.6,2
2/15/2017,22,26.7,83,2.2,2
2/16/2017,19,27.2,83,7.5,2
2/17/2017,30,27.1,84,5.1,1
2/18/2017,25,27.9,80,5.6,2
2/19/2017,34,26.7,90,2,1
2/20/2017,31,26.1,94,0,0
2/21/2017,34,25.8,88,4.6,1
2/22/2017,25,27.5,82,4.6,2
2/23/2017,27,27.4,81,8.7,2
2/24/2017,30,27.5,84,5,2
2/25/2017,24,28.5,75,4.2,2
2/26/2017,25,27.5,83,2,2
2/27/2017,23,28.1,80,8,2
2/28/2017,26,28.2,80,6.5,1
3/1/2017,26,28.1,78,3.4,1
3/2/2017,28,28.2,78,5,2
3/3/2017,33,27.8,84,4.6,1
3/4/2017,25,27.6,80,4,1
3/5/2017,24,28.4,77,4.6,2
3/6/2017,19,28.7,75,9,1
3/7/2017,22,27.7,79,3.5,1
3/8/2017,22,28,79,1.2,2
3/9/2017,22,28.1,78,5,1
3/10/2017,28,28.3,78,8.3,1
3/11/2017,27,27.8,79,5.6,2
3/12/2017,29,28.6,75,7.5,1
3/13/2017,24,28.8,73,5,1
3/14/2017,24,29.4,72,4.6,2
3/15/2017,20,29.8,67,2.6,2
3/16/2017,20,28.5,75,4,2
3/17/2017,25,28.6,80,4.6,1
3/18/2017,33,27,82,3.2,1
3/19/2017,27,27.9,79,0.3,2
3/20/2017,17,27.6,80,6,1
3/21/2017,23,28.1,81,1,1
3/22/2017,24,27.4,84,4,2
3/23/2017,33,25.9,86,1.2,1
3/24/2017,50,28.1,79,1.4,1
3/25/2017,20,28.6,79,9,1
3/26/2017,30,28.6,80,0.8,1
3/27/2017,23,27.4,80,1.8,1
3/28/2017,35,27.4,82,7.3,1
3/29/2017,27,28.8,76,8,1
3/30/2017,20,28.6,73,6,2
3/31/2017,18,26.9,83,6,1
4/1/2017,19,27.9,79,0.4,1
4/2/2017,23,27.3,84,5,1
4/3/2017,24,27.8,78,4,1
4/4/2017,24,27.8,80,3,1
4/5/2017,24,28.7,73,6.3,3
4/6/2017,16,28.6,73,6.5,2
4/7/2017,17,28.5,74,5,3
4/8/2017,16,27.4,78,1,2
4/9/2017,14,28.8,75,2.1,2
4/10/2017,20,29.4,75,6,1
4/11/2017,23,28.3,82,7.7,2
4/12/2017,26,27.9,79,3.2,2
4/13/2017,26,28.4,81,3,1
4/14/2017,24,28.6,78,2.4,1
4/15/2017,20,28.9,79,4.1,1
4/16/2017,26,28.7,78,6,1
4/17/2017,24,29,79,0,1
4/18/2017,26,28.7,80,4.5,1
4/19/2017,18,27.9,80,3.5,1
4/20/2017,18,29.2,74,6.5,1
4/21/2017,24,29,79,6.7,1
4/22/2017,31,28.5,81,3,1
4/23/2017,22,28.8,74,4.5,1
4/24/2017,17,29.5,75,2,1
4/25/2017,30,29.8,73,6,1
4/26/2017,18,27.9,81,6.5,1
4/27/2017,33,28.3,78,1,1
4/28/2017,28,28.3,76,3.7,2
4/29/2017,17,29.7,79,6,1
4/30/2017,18,29,73,3,1
5/1/2017,20,28.5,78,5.6,2
5/2/2017,27,28,81,6.5,1
5/3/2017,34,29,80,5.6,1
5/4/2017,22,29,78,3,1
5/5/2017,23,28.9,78,5.4,2
5/6/2017,22,27.8,83,5,1
5/7/2017,26,27.8,82,4,1
5/8/2017,27,28.4,79,2,1
5/9/2017,30,29.1,77,4.2,1
5/10/2017,28,28.9,75,3,1
5/11/2017,28,28.2,76,0.1,1
5/12/2017,25,28.8,76,0,1
5/13/2017,20,29.4,74,6.4,1
5/14/2017,20,29.1,73,5,1
5/15/2017,19,30.3,67,4.8,1
5/16/2017,21,29.8,74,6.5,1
5/17/2017,24,29.8,77,5.3,1
5/18/2017,20,30.1,72,4.7,1
5/19/2017,23,30.1,73,5.5,1
5/20/2017,18,29.6,72,6.2,1
5/21/2017,19,29.9,70,6.6,2
5/22/2017,19,29.3,75,0,1
5/23/2017,21,29.5,73,6,1
5/24/2017,20,29.2,74,6,1
5/25/2017,19,29.4,69,4,1
5/26/2017,20,28.9,74,5.2,1
5/27/2017,24,29.7,75,6.5,1
5/28/2017,16,29,76,2.2,1
5/29/2017,20,27,86,1.2,1
5/30/2017,23,28,82,0,1
5/31/2017,17,29.9,74,2,1
6/1/2017,20,28.2,73,5.5,1
6/2/2017,25,28.6,76,2,0
6/3/2017,21,29,80,0,1
6/4/2017,23,29,75,3.5,1
6/5/2017,28,29.1,76,6,2
6/6/2017,19,28.5,78,4,1
6/7/2017,18,29.3,75,4,2
6/8/2017,18,29.3,73,6,2
6/9/2017,17,29.7,74,6.5,1
6/10/2017,20,29.4,77,6.5,1
6/11/2017,19,28.6,81,6,1
6/12/2017,17,29.7,75,5.5,2
6/13/2017,23,30,75,5.5,2
6/14/2017,20,27.7,80,3,1
6/15/2017,20,28.9,79,1.7,1
6/16/2017,18,29.3,78,3,2
6/17/2017,18,29.6,74,6.5,1
6/18/2017,24,28.7,75,6.5,1
6/19/2017,21,29,66,5,2
6/20/2017,18,28.9,72,6.3,1
6/21/2017,21,29.1,73,4.6,1
6/22/2017,29,28.2,79,4.8,1
6/23/2017,27,28.4,78,0,1
6/24/2017,19,27.4,84,1,1
6/25/2017,27,28.1,78,0,2
6/26/2017,14,28,81,4.8,2
6/27/2017,15,27.6,77,4,1
6/28/2017,25,28.6,80,6.4,2
6/29/2017,19,28.1,78,6.4,2
6/30/2017,16,26.9,86,6.3,1
7/1/2017,22,28.2,78,2.1,1
7/2/2017,18,29.1,74,6.5,2
7/3/2017,14,29.2,77,6.3,1
7/4/2017,16,29.8,74,6.5,1
7/5/2017,18,29.9,73,6.5,1
7/6/2017,19,28.2,72,6.2,1
7/7/2017,21,28.8,73,2.8,1
7/8/2017,28,29.2,72,5.7,1
7/9/2017,16,29.1,70,5.3,1
7/10/2017,19,28.2,76,6,1
7/11/2017,19,28.1,79,4.8,1
7/12/2017,19,28,78,2.2,1
7/13/2017,23,27.9,78,3.2,1
7/14/2017,22,28.4,75,3,1
7/15/2017,22,28.7,71,1.1,0
7/16/2017,21,27.8,72,0,1
7/17/2017,19,28,62,2,1
7/18/2017,26,27.9,71,5.7,1
7/19/2017,22,28,78,0,1
7/20/2017,24,28.3,79,6.2,1
7/21/2017,23,27.7,80,5,1
7/22/2017,23,29.2,74,4.2,2
7/23/2017,20,28.6,81,5.2,0
7/24/2017,25,28.3,76,3.3,1
7/25/2017,20,28.8,67,4,2
7/26/2017,19,29,62,6.5,1
7/27/2017,20,28.5,71,5.6,1
7/28/2017,20,28.8,73,5,2
7/29/2017,18,29.6,74,6,1
7/30/2017,24,29.2,74,6.4,2
7/31/2017,19,29,78,6.1,1
8/1/2017,18,28.3,63,5.8,1
8/2/2017,19,28.3,64,5.2,2
8/3/2017,18,28.2,67,6.3,1
8/4/2017,18,28.3,66,6.5,1
8/5/2017,19,28.7,70,6.4,2
8/6/2017,19,29,71,5.6,1
8/7/2017,18,28.9,72,6,2
8/8/2017,19,28.9,72,6.4,2
8/9/2017,23,28.6,73,6.6,2
8/10/2017,21,27.9,76,2,1
8/11/2017,21,28.9,75,7,1
8/12/2017,18,28.9,77,4.2,2
8/13/2017,18,28.7,77,6,1
8/14/2017,25,28.8,76,3.4,2
8/15/2017,23,28,77,4.6,1
8/16/2017,19,27.9,62,2.2,1
8/17/2017,18,28.5,68,6.7,2
8/18/2017,17,29.3,67,5.5,2
8/19/2017,16,29.7,66,5.2,2
8/20/2017,15,29,70,6.6,1
8/21/2017,18,29,67,3.5,2
8/22/2017,19,28.6,68,6.5,1
8/23/2017,21,29.1,66,3.6,2
8/24/2017,18,29.4,63,4.6,2
8/25/2017,16,29.2,63,7,2
8/26/2017,19,29.3,59,4,2
8/27/2017,18,28.5,64,4.2,3
8/28/2017,16,29.2,64,7,2
8/29/2017,21,27.9,74,6,2
8/30/2017,20,28,76,2.5,1
8/31/2017,16,28.4,78,7.2,1
9/1/2017,16,28.6,69,5.8,1
9/2/2017,15,28.9,68,5.2,1
9/3/2017,19,29.2,66,6.3,1
9/4/2017,20,28.9,69,7.5,2
9/5/2017,19,29.2,72,5.9,1
9/6/2017,19,29.4,68,3,1
9/7/2017,16,29.5,66,7.5,1
9/8/2017,16,29.5,67,7.5,1
9/9/2017,16,29.1,74,9,2
9/10/2017,17,28.9,73,9,1
9/11/2017,20,28.6,78,8,1
9/12/2017,20,28.6,77,6,2
9/13/2017,21,27.8,72,5.5,2
9/14/2017,21,29.1,70,7,1
9/15/2017,21,29.1,70,9.4,1
9/16/2017,18,30.5,64,9,1
9/17/2017,15,29.9,69,9.4,1
9/18/2017,18,29.4,66,8.5,2
9/19/2017,16,29.5,70,8,2
9/20/2017,17,28.2,75,7,2
9/21/2017,18,27.2,79,6.6,1
9/22/2017,18,28.6,69,8,1
9/23/2017,21,29,68,9.3,1
9/24/2017,20,28,78,8,1
9/25/2017,21,28.6,74,0.4,1
9/26/2017,24,29.6,73,4.6,2
9/27/2017,20,25.6,89,6,1
9/28/2017,31,28,81,0,1
9/29/2017,22,29.4,77,4.5,2
9/30/2017,20,29.1,75,7,1
10/1/2017,20,28,78,7.5,2
10/2/2017,26,28.7,79,3.7,1
10/3/2017,22,28.8,78,6,1
10/4/2017,20,28,79,5,1
10/5/2017,21,29.8,74,7.8,2
10/6/2017,16,29.6,76,8,1
10/7/2017,20,29.9,70,8,2
10/8/2017,19,29.1,72,7,1
10/9/2017,19,29,77,8,1
10/10/2017,30,28.5,78,3,1
10/11/2017,20,29.4,76,0.7,1
10/12/2017,23,28.7,76,6.8,1
10/13/2017,29,28.8,70,1.3,2
10/14/2017,19,29.4,73,7,2
10/15/2017,15,29.7,66,6,1
10/16/2017,18,28.4,77,6.3,2
10/17/2017,22,28.5,74,2,2
10/18/2017,21,28.9,75,3,1
10/19/2017,23,27.5,83,4,1
10/20/2017,24,28.7,75,3,1
10/21/2017,37,30,73,8,1
10/22/2017,21,30.1,72,7.8,1
10/23/2017,17,27.7,73,8.3,1
10/24/2017,25,29.3,73,5.7,2
10/25/2017,20,28.8,74,8.3,1
10/26/2017,19,29.6,70,7,1
10/27/2017,18,29.3,69,4.8,1
10/28/2017,23,28.6,79,6.2,2
10/29/2017,33,28.5,81,0.3,1
10/30/2017,24,28.9,75,3,1
10/31/2017,21,29.7,68,8,2
11/1/2017,19,29.1,69,7.8,2
11/2/2017,19,29.2,70,5,2
11/3/2017,19,29.5,73,7,1
11/4/2017,20,29,76,5,1
11/5/2017,27,29.4,75,2.6,2
11/6/2017,16,29.1,79,8,2
11/7/2017,19,27.5,83,7.2,1
11/8/2017,27,27.8,79,0,1
11/9/2017,21,28.2,80,3,2
11/10/2017,28,28.2,76,1,1
11/11/2017,24,28.5,74,7.3,2
11/12/2017,18,28.3,80,5,1
11/13/2017,21,27.8,81,3,2
11/14/2017,27,28,86,2.3,2
11/15/2017,22,27.8,83,2.2,1
11/16/2017,27,27.6,80,0.5,1
11/17/2017,32,27.7,82,2.5,1
11/18/2017,27,28.1,82,5,1
11/19/2017,22,27.2,85,3.3,1
11/20/2017,20,29.7,70,0,2
11/21/2017,19,28.1,72,5.2,1
11/22/2017,18,28.5,78,0.6,1
11/23/2017,18,29.5,75,3.7,2
11/24/2017,17,29.8,69,6.4,2
11/25/2017,18,29.9,70,7,1
11/26/2017,15,27.1,85,4,1
11/27/2017,16,26.5,85,1,3
11/28/2017,16,27,82,0.2,3
11/29/2017,16,27.9,79,1.6,1
11/30/2017,23,26.2,87,1,1
12/1/2017,21,27.4,77,0,2
12/2/2017,18,28.7,72,0.8,2
12/3/2017,17,29.2,72,4,3
12/4/2017,15,29.5,70,8,2
12/5/2017,18,29.7,68,8,2
12/6/2017,19,29.2,71,4.2,1
12/7/2017,19,29.3,73,6.8,2
12/8/2017,18,28.9,74,8.4,2
12/9/2017,18,29.2,75,8,2
12/10/2017,18,28.5,79,5,2
12/11/2017,17,27.6,81,3,1
12/12/2017,25,27,86,0,1
12/13/2017,24,27.1,80,0,2
12/14/2017,20,27.5,78,0,1
12/15/2017,18,28.1,75,0,2
12/16/2017,22,26.8,84,4.2,1
12/17/2017,18,26.9,82,0,2
12/18/2017,17,27.5,80,0,2
12/19/2017,19,27.3,82,0,2
12/20/2017,18,26.8,86,1.5,2
12/21/2017,22,26.5,86,1,1
12/22/2017,26,28.1,78,0,2
12/23/2017,21,28.4,71,4.4,2
12/24/2017,18,29.6,66,3.5,2
12/25/2017,14,29.4,65,6.8,2
12/26/2017,14,28.7,75,8.4,1
12/27/2017,15,28.7,78,6.2,1
12/28/2017,17,28.5,71,0.8,2
12/29/2017,21,28.6,74,2.5,1
12/30/2017,18,28.5,80,2.1,0
12/31/2017,21,27.6,83,0,1
1/1/2018,22,28.6,78,5.8,1
1/2/2018,12,29.8,69,8.5,1
1/3/2018,18,28.4,77,6,1
1/4/2018,20,29.3,75,5.9,1
1/5/2018,17,28.9,68,5.5,3
1/6/2018,14,28.9,69,2,3
1/7/2018,14,28.8,75,2.2,1
1/8/2018,19,28.6,74,0,2
1/9/2018,16,28.4,76,2,2
1/10/2018,16,28.3,73,3,2
1/11/2018,18,28.4,72,7,2
1/12/2018,18,28.1,73,1.3,3
1/13/2018,17,29.1,65,2.6,2
1/14/2018,17,26.2,83,3.8,2
1/15/2018,19,25.8,85,1.3,1
1/16/2018,19,27.4,72,2,2
1/17/2018,19,27.7,76,3.7,2
1/18/2018,22,25.5,91,1,1
1/19/2018,27,26.3,82,0,3
1/20/2018,18,26.8,81,0.2,2
1/21/2018,17,28.1,76,2,3
1/22/2018,17,26.8,81,3,2
1/23/2018,17,27.7,79,0.2,2
1/24/2018,20,27.3,82,6.8,2
1/25/2018,19,27,74,3,3
1/26/2018,19,28.6,70,1,2
1/27/2018,19,27.8,75,2.7,2
1/28/2018,17,26.5,81,2,2
1/29/2018,17,26.8,80,1,2
1/30/2018,20,27.4,80,6,2
1/31/2018,20,27.7,79,3,2
2/1/2018,19,27.4,82,4.5,1
2/2/2018,26,28.6,76,3.5,1
2/3/2018,19,27.4,78,5,1
2/4/2018,16,27.3,86,2.5,2
2/5/2018,19,25.9,85,4.2,1
2/6/2018,35,26,87,0,2
2/7/2018,18,26,85,2.5,1
2/8/2018,18,26.9,84,0.3,2
2/9/2018,38,26.6,86,2.8,2
2/10/2018,26,27.3,77,4.6,2
2/11/2018,19,27.2,83,8,2
2/12/2018,21,27.2,81,3,3
2/13/2018,22,27.9,76,5.7,2
2/14/2018,25,27.2,82,2,1
2/15/2018,32,25.6,89,1.3,1
2/16/2018,23,27.2,83,0,2
2/17/2018,17,27.1,81,6.2,2
2/18/2018,19,27.3,79,1,2
2/19/2018,20,27.1,90,7.3,1
2/20/2018,22,27.6,83,2.3,1
2/21/2018,19,27.5,82,4.4,1
2/22/2018,28,27.3,84,5.7,1
2/23/2018,29,27.7,80,0.6,2
2/24/2018,19,27.6,79,3.3,2
2/25/2018,16,27.5,83,8,2
2/26/2018,22,27,84,8,2
2/27/2018,26,27.7,83,2.3,2
2/28/2018,26,27,84,4.7,1
3/1/2018,24,27.6,86,1.2,1
3/2/2018,23,27.8,81,3.4,1
3/3/2018,19,28.7,84,8,2
3/4/2018,29,28.3,80,2,1
3/5/2018,20,27.4,80,4,2
3/6/2018,20,27.8,83,1.4,1
3/7/2018,24,27.9,80,0,2
3/8/2018,26,27.7,82,3.8,1
3/9/2018,29,28.1,80,0,2
3/10/2018,27,27.9,82,4.7,1
3/11/2018,18,28,84,4.6,2
3/12/2018,20,27.9,81,6.2,2
3/13/2018,20,27.5,79,2,2
3/14/2018,20,28.4,76,0.5,1
3/15/2018,24,28.8,79,6.6,1
3/16/2018,20,28.6,77,8,1
3/17/2018,24,26.3,88,6,1
3/18/2018,46,27.3,81,0,1
3/19/2018,21,27.8,81,7.5,2
3/20/2018,23,27.3,83,6.5,1
3/21/2018,27,27.6,75,7,2
3/22/2018,18,27.3,80,1,1
3/23/2018,37,27.6,80,3.8,1
3/24/2018,23,27.4,79,6.5,2
3/25/2018,16,28.2,74,0.9,1
3/26/2018,24,28.1,80,1.8,2
3/27/2018,20,27.1,82,4.5,1
3/28/2018,31,27.9,75,3,2
3/29/2018,26,28,76,6.3,2
3/30/2018,31,28.8,73,9,2
3/31/2018,15,29.9,71,9,2
4/1/2018,17,29.6,74,8.5,1
4/2/2018,18,28.6,76,6.2,1
4/3/2018,27,28,81,5,1
4/4/2018,20,27.5,79,6,1
4/5/2018,25,28.9,77,8.7,2
4/6/2018,21,28.4,81,5.8,1
4/7/2018,21,29.6,74,6,2
4/8/2018,16,28,78,7.5,2
4/9/2018,20,27.5,82,5.7,1
4/10/2018,19,29.3,73,4.2,1
4/11/2018,20,29.7,73,6.5,1
4/12/2018,16,29.7,74,7.5,2
4/13/2018,16,30.1,76,6,2
4/14/2018,21,29.6,79,7,1
4/15/2018,23,29.6,76,6.3,1
4/16/2018,25,29.3,74,3.2,1
4/17/2018,20,28.6,79,5,1
4/18/2018,25,28.6,79,3,1
4/19/2018,29,29.1,77,3.5,1
4/20/2018,30,28.8,79,1.5,1
4/21/2018,34,29.1,77,4.6,1
4/22/2018,25,29.4,74,5,1
4/23/2018,27,26.6,91,6,0
4/24/2018,33,27.2,87,0,1
4/25/2018,35,26.1,91,0,1
4/26/2018,32,26.5,89,0,1
4/27/2018,22,28.7,77,1.6,1
4/28/2018,23,29.3,75,6.8,1
4/29/2018,26,28.8,81,6.5,1
4/30/2018,22,28.7,74,6.4,2
5/1/2018,19,29.1,72,6.5,2
5/2/2018,22,28.9,72,7,1
5/3/2018,22,28.5,76,6.5,1
5/4/2018,31,29.4,73,4,1
5/5/2018,23,29.8,72,4.6,1
5/6/2018,17,30.1,70,6,1
5/7/2018,17,30,67,5.7,2
5/8/2018,21,29.7,71,6.6,2
5/9/2018,20,30.2,69,6.5,1
5/10/2018,18,30.1,66,6.8,2
5/11/2018,16,29.6,69,6.3,2
5/12/2018,19,29.1,70,6.3,1
5/13/2018,22,30.2,70,6.5,1
5/14/2018,20,30.5,67,6,1
5/15/2018,24,29.3,74,6.4,1
5/16/2018,23,30.1,73,4.2,1
5/17/2018,19,29.2,76,2,0
5/18/2018,11,29.5,75,1,1
5/19/2018,11,28.6,78,6.3,2
5/20/2018,19,29.1,75,5.8,1
5/21/2018,17,29.3,75,3.6,1
5/22/2018,14,29.9,73,2.5,1
5/23/2018,12,28.2,81,5.6,1
5/24/2018,18,28.9,77,1,1
5/25/2018,18,28.1,82,4.7,1
5/26/2018,24,29.5,79,0,1
5/27/2018,18,29.3,73,6.4,1
5/28/2018,18,29.3,78,4,1
5/29/2018,18,29.2,76,3.9,2
5/30/2018,18,29.3,74,6.2,1
