tanggal,co_dki1,Tavg,RH_avg,ss,ff_avg
5/31/2018,17,29.4,76,5.7,1
6/1/2018,18,29.7,66,6,1
6/2/2018,13,29.5,73,6.4,1
6/3/2018,14,29.5,76,5.5,1
6/4/2018,11,29,78,5.2,1
6/5/2018,12,29.1,81,5.5,1
6/6/2018,12,29.4,80,3.8,1
6/7/2018,13,29.4,79,6,1
6/8/2018,14,29.2,78,0,1
6/9/2018,27,29.2,78,4,1
6/10/2018,18,29.4,76,6.6,1
6/11/2018,14,30.5,69,4.7,1
6/12/2018,11,28.8,79,5.4,1
6/13/2018,18,29,74,4.4,1
6/14/2018,12,29.4,70,6,1
6/15/2018,12,29.5,69,6.5,1
6/16/2018,20,29.3,74,4.2,1
6/17/2018,8,29.9,69,6.5,2
6/18/2018,18,29.9,68,6.6,1
6/19/2018,18,28.6,70,6.5,1
6/20/2018,18,29.9,70,6,2
6/21/2018,18,29.4,70,3,2
6/22/2018,9,29,76,3,2
6/23/2018,8,29.5,72,5,1
6/24/2018,10,28,77,6,1
6/25/2018,14,24.9,89,2.2,0
6/26/2018,28,26.2,80,0,1
6/27/2018,20,27.8,78,0.8,1
6/28/2018,17,27.2,82,3,1
6/29/2018,18,27.6,79,2.3,2
6/30/2018,17,28.4,75,6.2,1
7/1/2018,16,28,76,5.3,1
7/2/2018,16,28.1,75,5,1
7/3/2018,16,28.3,75,6.5,1
7/4/2018,15,28.3,71,5.5,1
7/5/2018,15,28.4,66,2.2,1
7/6/2018,15,28.1,54,6,1
7/7/2018,18,27.3,64,6.5,1
7/8/2018,18,28.4,69,6.5,1
7/9/2018,15,28.4,72,6.3,1
7/10/2018,15,28.8,72,4.8,1
7/11/2018,15,28.6,72,1.5,1
7/12/2018,15,28,67,4,0
7/13/2018,14,27.4,69,2.3,1
7/14/2018,14,28.1,76,5.4,1
7/15/2018,12,27.9,65,4.6,1
7/16/2018,12,27.7,65,6.5,1
7/17/2018,17,27.7,69,6,1
7/18/2018,17,27.9,72,3.6,1
7/19/2018,17,28.4,75,6.5,1
7/20/2018,16,28.7,74,5.2,2
7/21/2018,12,29.2,71,6,1
7/22/2018,18,29.1,72,5.2,2
7/23/2018,23,28.8,70,5.1,2
7/24/2018,23,28.9,75,3,1
7/25/2018,15,28.7,76,4.8,1
7/26/2018,16,28.4,78,5,1
7/27/2018,15,28.7,69,6,1
7/28/2018,20,27.8,66,6.9,1
7/29/2018,15,27.4,71,6,1
7/30/2018,19,27.2,75,6.5,2
7/31/2018,18,27.8,75,6.2,1
8/1/2018,18,27.9,76,6.4,0
8/2/2018,18,27.9,66,3,1
8/3/2018,16,27.6,66,6.3,2
8/4/2018,13,26.9,66,5.8,1
8/5/2018,11,27.2,64,5.4,2
8/6/2018,12,27.1,62,6.3,1
8/7/2018,16,28.4,65,6,1
8/8/2018,19,27.5,72,0.5,1
8/9/2018,19,28.3,71,1,2
8/10/2018,18,28.2,72,2.2,2
8/11/2018,17,27.3,77,5.4,1
8/12/2018,14,28.1,76,5.4,1
8/13/2018,13,29.7,69,6,1
8/14/2018,13,28.1,76,6.5,1
8/15/2018,13,28.6,73,5.3,1
8/16/2018,13,28,72,6.5,1
8/17/2018,15,27.7,71,4,1
8/18/2018,11,27.1,65,6.8,1
8/19/2018,10,27.8,67,6.5,1
8/20/2018,13,29,66,6.5,1
8/21/2018,16,28.2,73,6.7,1
8/22/2018,16,28.4,72,6.5,1
8/23/2018,17,28.3,73,6.6,1
8/24/2018,20,28.6,73,4.3,1
8/25/2018,19,28.9,67,5.2,1
8/26/2018,13,28.8,69,6,2
8/27/2018,17,29.1,68,6,1
8/28/2018,17,28.6,75,7,2
8/29/2018,16,28.5,71,6.6,1
8/30/2018,17,29.1,70,2.4,1
8/31/2018,18,28.8,70,6.5,1
9/1/2018,20,27.6,77,6.2,2
9/2/2018,15,27.5,80,4.2,1
9/3/2018,23,27.8,79,7.6,2
9/4/2018,22,27.9,65,6,1
9/5/2018,15,28.5,65,6.7,1
9/6/2018,21,29.8,67,6,1
9/7/2018,18,29.3,68,5.6,1
9/8/2018,19,28.8,72,6.6,1
9/9/2018,21,29.6,62,6.4,1
9/10/2018,16,30,60,8.8,1
9/11/2018,18,29.2,68,8.5,2
9/12/2018,18,29,68,8.6,1
9/13/2018,18,28.1,69,8.5,1
9/14/2018,18,28.1,66,5,1
9/15/2018,17,28.9,65,7.5,1
9/16/2018,13,29,63,6.5,2
9/17/2018,14,29.4,59,7.4,2
9/18/2018,18,30,60,8.5,2
9/19/2018,16,29,69,6.6,1
9/20/2018,19,29.3,67,0,1
9/21/2018,22,27.2,79,2.8,1
9/22/2018,22,28.4,73,0,1
9/23/2018,21,29,70,9.2,2
9/24/2018,19,28.5,71,5,1
9/25/2018,17,28.6,69,9,2
9/26/2018,18,29.1,65,9.3,2
9/27/2018,17,28.6,71,6.8,2
9/28/2018,16,28.8,69,7,1
9/29/2018,17,28.6,67,8,1
9/30/2018,12,29.2,68,8.4,1
10/1/2018,15,29.3,71,7.6,2
10/2/2018,19,29,73,6.3,1
10/3/2018,17,29.4,72,5.5,2
10/4/2018,17,29.5,75,6.6,2
10/5/2018,16,30.8,67,6.8,2
10/6/2018,20,29.5,71,8,1
10/7/2018,11,30.1,63,8.3,1
10/8/2018,14,29.8,63,7,1
10/9/2018,15,30.5,58,8,2
10/10/2018,18,29.6,67,8.2,1
10/11/2018,17,30.1,68,8,1
10/12/2018,17,29.6,73,8,1
10/13/2018,20,29.9,67,7.2,1
10/14/2018,14,29.2,73,2.5,1
10/15/2018,16,30,71,6.5,1
10/16/2018,19,29.4,74,7,1
10/17/2018,19,29.5,73,7.2,1
10/18/2018,18,29.2,69,4.3,1
10/19/2018,20,28.8,71,6,1
10/20/2018,16,29.5,72,5.6,1
10/21/2018,14,30.2,68,6,1
10/22/2018,14,29.9,71,7.5,1
10/23/2018,14,27,83,5,1
10/24/2018,27,29.4,73,2,1
10/25/2018,17,29.6,73,8.5,1
10/26/2018,18,29.9,74,8.9,1
10/27/2018,18,29.1,74,9,1
10/28/2018,12,29.1,76,3,2
10/29/2018,24,28.6,80,5.4,1
10/30/2018,22,28.7,79,6.9,1
10/31/2018,16,29.7,71,2,1
11/1/2018,26,29.4,71,3.7,1
11/2/2018,21,28.9,76,4,1
11/3/2018,21,28.7,75,3.2,2
11/4/2018,17,28.8,76,0.3,1
11/5/2018,20,29.4,75,4.5,1
11/6/2018,19,29.7,69,0.8,1
11/7/2018,23,29,77,5,1
11/8/2018,23,28.4,80,1.3,1
11/9/2018,18,27.8,84,0,1
11/10/2018,32,28.5,76,2,1
11/11/2018,23,28.4,79,5,1
11/12/2018,20,28.9,77,1,1
11/13/2018,20,29.1,74,0.3,1
11/14/2018,18,29.3,70,3.2,2
11/15/2018,9,29.9,65,1.5,2
11/16/2018,19,30.5,71,7,1
11/17/2018,18,30.4,67,8.2,1
11/18/2018,14,29.8,69,7,1
11/19/2018,18,29.6,72,0.4,1
11/20/2018,17,29.3,73,5.5,1
11/21/2018,21,29.8,70,5.7,1
11/22/2018,20,28.7,78,2,1
11/23/2018,23,27.8,82,5.3,1
11/24/2018,38,28.2,80,6.5,1
11/25/2018,19,28.6,77,2.9,1
11/26/2018,20,27.6,81,1.8,1
11/27/2018,26,28.2,79,1,1
11/28/2018,20,28.9,80,6,2
11/29/2018,27,27.9,81,4,1
11/30/2018,20,27.5,82,3,1
12/1/2018,21,28.6,80,2,0
12/2/2018,22,29.1,74,0,1
12/3/2018,21,27.5,85,2.2,0
12/4/2018,29,27.8,81,0,1
12/5/2018,31,28.2,82,1.6,1
12/6/2018,23,28.1,78,5.2,1
12/7/2018,21,28.9,75,4,1
12/8/2018,27,29.3,77,6.2,1
12/9/2018,17,29,79,0.5,1
12/10/2018,21,28.5,79,0,1
12/11/2018,39,29.1,75,1.5,1
12/12/2018,27,28.4,78,4,1
12/13/2018,18,29.4,75,1.2,1
12/14/2018,15,29.3,70,5.3,2
12/15/2018,10,28.5,73,6,2
12/16/2018,9,29.6,67,4,2
12/17/2018,12,30.2,67,3.5,2
12/18/2018,12,29.1,73,8,1
12/19/2018,20,28.4,78,4.6,2
12/20/2018,17,29.7,69,4.6,2
12/21/2018,12,29,66,7.4,2
12/22/2018,18,28.6,77,4,1
12/23/2018,18,27.3,78,0,2
12/24/2018,4,29,70,0.1,2
12/25/2018,6,27.1,81,4.2,3
12/26/2018,7,26.7,82,2.7,2
12/27/2018,15,28.8,71,0.5,3
12/28/2018,18,29.3,67,6,3
12/29/2018,5,29.5,72,8,4
12/30/2018,18,30.2,69,5.4,4
12/31/2018,4,28.8,71,8,3
1/1/2019,5,26,84,5.5,2
1/2/2019,5,28.3,75,1.2,2
1/3/2019,5,28.3,74,4.6,2
1/4/2019,8,29.3,67,6,3
1/5/2019,16,28.9,71,8.8,1
1/6/2019,30,29.4,72,4.3,1
1/7/2019,14,29.7,77,8,2
1/8/2019,25,28.2,80,7.9,2
1/9/2019,28,28.9,80,5.2,2
1/10/2019,26,27.7,83,3.6,1
1/11/2019,26,29,79,5.5,1
1/12/2019,24,28.6,80,8,2
1/13/2019,28,28.1,81,5.4,1
1/14/2019,32,27.4,78,1,1
1/15/2019,26,28.5,79,0.7,2
1/16/2019,19,27.9,81,1.5,1
1/17/2019,23,28.3,78,0,2
1/18/2019,16,28,78,2.3,2
1/19/2019,27,27.5,81,2,1
1/20/2019,31,28.3,78,1,2
1/21/2019,22,27.6,84,3,1
1/22/2019,23,26.1,89,0.1,1
1/23/2019,37,27.5,80,0,1
1/24/2019,20,27.5,82,1,3
1/25/2019,22,26.3,87,6.7,1
1/26/2019,33,27.9,83,0,2
1/27/2019,14,27.4,86,3.4,1
1/28/2019,22,28.1,80,0,2
1/29/2019,19,27.8,80,1,1
1/30/2019,22,27.3,86,5,1
1/31/2019,22,26.8,86,5.3,2
2/1/2019,47,27,83,3.5,1
2/2/2019,47,27.9,80,3.2,2
2/3/2019,16,28,83,4.8,1
2/4/2019,27,28.5,80,6.5,2
2/5/2019,29,28.5,80,2.8,1
2/6/2019,20,27.4,84,5.4,1
2/7/2019,34,29.2,77,4,1
2/8/2019,23,28.4,83,7.6,2
2/9/2019,20,28.8,74,7.8,1
2/10/2019,22,27.9,82,5,2
2/11/2019,19,26.8,83,6,1
2/12/2019,36,27.8,82,4.3,2
2/13/2019,33,28.4,78,3,1
2/14/2019,35,28.7,76,1,1
2/15/2019,19,28.2,79,9,1
2/16/2019,15,27.6,84,3,1
2/17/2019,13,27.5,80,2.5,1
2/18/2019,25,29,76,7,2
2/19/2019,26,29.3,76,4.2,1
2/20/2019,34,28.1,84,6,1
2/21/2019,28,27.6,86,1.4,1
2/22/2019,32,27.8,80,2,2
2/23/2019,24,27.8,82,3,2
2/24/2019,29,28.4,77,7,2
2/25/2019,23,29.2,76,5.2,2
2/26/2019,25,29.7,76,6,2
2/27/2019,24,29.1,83,8.9,1
2/28/2019,22,29.1,82,8,1
3/1/2019,29,28.3,80,5,2
3/2/2019,24,28.5,78,3.2,2
3/3/2019,15,27.1,86,3,1
3/4/2019,32,28,82,0.8,2
3/5/2019,28,27.5,82,8,1
3/6/2019,25,25.7,88,4,1
3/7/2019,39,27.2,78,0,1
3/8/2019,41,28.6,79,0,2
3/9/2019,29,27.5,81,7.5,2
3/10/2019,22,28.4,77,4,1
3/11/2019,20,28.1,78,2.2,2
3/12/2019,20,27.1,84,3.1,2
3/13/2019,28,28,79,0.6,1
3/14/2019,30,27.9,73,2,1
3/15/2019,28,28.7,78,5.3,2
3/16/2019,42,28.6,74,5,2
3/17/2019,18,27.8,78,3.4,2
3/18/2019,18,28,76,1,1
3/19/2019,18,27.7,78,2.6,2
3/20/2019,16,28.3,77,1,3
3/21/2019,16,28.4,76,7,2
3/22/2019,20,29.2,74,3,2
3/23/2019,15,29.2,76,7,2
3/24/2019,9,29.1,74,6,2
3/25/2019,14,27.7,80,7,1
3/26/2019,29,28.8,79,3.2,2
3/27/2019,25,28.2,82,8.3,1
3/28/2019,36,29.4,74,6.4,2
3/29/2019,34,28.7,77,2.5,2
3/30/2019,25,28.7,79,7.3,1
3/31/2019,35,28.5,78,6.5,1
4/1/2019,31,28.3,76,4.5,2
4/2/2019,49,27.7,79,5,2
4/3/2019,44,28.1,82,6.1,2
4/4/2019,30,29.4,74,7.8,2
4/5/2019,25,28.5,79,6,2
4/6/2019,27,28.5,80,3.5,1
4/7/2019,41,28,78,5.5,1
4/8/2019,24,29.1,82,6.8,2
4/9/2019,27,28.6,80,5.2,2
4/10/2019,32,29.5,74,3,1
4/11/2019,23,30.4,70,3,2
4/12/2019,19,29.5,75,6.9,2
4/13/2019,24,29.8,75,3.9,2
4/14/2019,17,29.6,70,6.3,1
4/15/2019,25,28.8,78,6.2,2
4/16/2019,29,28.3,81,3.6,1
4/17/2019,37,28.9,80,4,1
4/18/2019,19,30.7,74,5.3,2
4/19/2019,21,27.9,86,6.9,1
4/20/2019,16,27.8,83,2.8,1
4/21/2019,16,29.4,80,0.5,2
4/22/2019,17,30.1,69,5.5,2
4/23/2019,18,30.3,72,6.6,2
4/24/2019,20,28,84,5,1
4/25/2019,36,29.3,77,0,1
4/26/2019,22,28.3,84,6,1
4/27/2019,31,27.9,85,4.3,1
4/28/2019,42,28.5,82,0.1,1
4/29/2019,35,28.9,81,2.3,1
4/30/2019,29,28.2,83,0.5,1
5/1/2019,24,28.6,76,1.5,3
5/2/2019,14,29.6,72,1,2
5/3/2019,24,29.2,78,6,1
5/4/2019,32,29.5,79,6,2
5/5/2019,34,29.1,80,5,2
5/6/2019,22,29,78,6,1
5/7/2019,31,29.4,77,1.5,1
5/8/2019,30,29,77,6,1
5/9/2019,26,28.8,78,5.2,2
5/10/2019,24,28.4,78,6.4,1
5/11/2019,21,29.4,81,2.6,1
5/12/2019,19,29.9,76,5,1
5/13/2019,28,30,72,4.6,1
5/14/2019,23,30.3,72,6.8,2
5/15/2019,19,30.4,74,6.4,2
5/16/2019,23,29.1,77,4.5,1
5/17/2019,24,28.7,80,5,1
5/18/2019,21,29.1,77,5,1
5/19/2019,18,29.6,70,3,2
5/20/2019,22,30.3,72,6,2
5/21/2019,21,30.3,71,6.2,1
5/22/2019,16,29.8,69,7,2
5/23/2019,20,30.5,68,6,2
5/24/2019,22,30.2,66,6.4,1
5/25/2019,15,29.6,71,6.5,1
5/26/2019,14,29.8,70,6.3,1
5/27/2019,32,30.6,69,5.5,2
5/28/2019,26,30.3,68,6.5,2
5/29/2019,19,30.1,72,6.3,2
5/30/2019,19,29.5,73,6,1
5/31/2019,16,30.6,66,6.5,1
6/1/2019,18,29.4,72,6.5,1
6/2/2019,22,29.5,74,5.2,2
6/3/2019,13,28.6,71,4.3,1
6/4/2019,18,29.6,71,1,2
6/5/2019,20,29.5,74,5,1
6/6/2019,11,30,75,6.5,2
6/7/2019,9,29.3,73,5,1
6/8/2019,13,29.1,79,3.2,2
6/9/2019,17,29.1,76,4.7,1
6/10/2019,20,29.1,70,5.7,1
6/11/2019,22,29.7,74,6.2,1
6/12/2019,22,29.7,74,5,1
6/13/2019,25,29.8,75,5.5,1
6/14/2019,21,28.6,78,4.2,1
6/15/2019,27,29.2,77,2,1
6/16/2019,16,29.5,74,4,2
6/17/2019,23,29.3,72,2.5,1
6/18/2019,20,28.8,70,4.8,1
6/19/2019,16,29.5,72,6.2,1
6/20/2019,25,29.6,66,6.5,1
6/21/2019,23,28.6,72,5.3,1
6/22/2019,17,28.5,71,6.5,1
6/23/2019,20,28.9,72,6.5,2
6/24/2019,20,29.2,69,4.4,1
6/25/2019,23,29.1,67,4.2,2
6/26/2019,20,29.1,67,6.5,1
6/27/2019,22,28.4,72,5,1
6/28/2019,28,29.1,69,6.5,1
6/29/2019,26,28.7,66,5.5,1
6/30/2019,16,28.8,65,6.2,1
7/1/2019,23,28.7,70,6.6,1
7/2/2019,24,28.7,68,6.5,1
7/3/2019,21,28.8,72,6.2,1
7/4/2019,20,29,75,6,1
7/5/2019,23,29.5,70,3,1
7/6/2019,22,29.3,72,2.6,1
7/7/2019,12,29.2,72,6.5,2
7/8/2019,17,29,72,5.2,2
7/9/2019,22,28.7,75,6.3,1
7/10/2019,18,27.9,76,5.5,2
7/11/2019,20,28.4,68,6.1,1
7/12/2019,18,29.4,61,6.5,1
7/13/2019,18,28.3,70,6.2,2
7/14/2019,18,28.2,68,5.8,1
7/15/2019,23,27.4,66,3,1
7/16/2019,24,28.1,64,6,1
7/17/2019,27,27.4,64,6.4,1
7/18/2019,23,28.1,62,6.2,1
7/19/2019,26,29.9,62,6.3,1
7/20/2019,22,29.8,68,3.6,2
7/21/2019,18,29.2,68,4.2,1
7/22/2019,24,29.3,72,6.5,1
7/23/2019,23,29,59,4.5,2
7/24/2019,20,29.3,60,6.3,1
7/25/2019,25,28.5,68,5.5,2
7/26/2019,21,28.2,70,6.5,2
7/27/2019,17,28.2,72,6.2,1
7/28/2019,15,28.7,71,6,1
7/29/2019,27,28.6,74,6.2,1
7/30/2019,26,28.5,69,5.2,1
7/31/2019,22,28.8,65,5,1
8/1/2019,22,28.1,66,6.2,2
8/2/2019,22,28.4,70,6.1,2
8/3/2019,20,28.3,70,6.2,1
8/4/2019,16,28.1,62,4.2,1
8/5/2019,18,28,68,5.8,2
8/6/2019,20,26.6,60,5.8,1
8/7/2019,22,27.8,61,6.2,1
8/8/2019,24,27.7,63,6,1
8/9/2019,21,27.5,72,4.2,2
8/10/2019,24,27.9,70,4.8,1
8/11/2019,13,27.9,71,6,2
8/12/2019,17,28.6,66,5.8,1
8/13/2019,17,29,70,6,2
8/14/2019,19,28.6,73,7.1,2
8/15/2019,21,28.6,74,4,2
8/16/2019,26,28.6,71,5.3,1
8/17/2019,22,28.9,72,1,2
8/18/2019,13,28.2,66,3.3,1
8/19/2019,24,27.5,70,6.5,1
8/20/2019,23,28.3,62,6.5,1
8/21/2019,19,29.4,63,5.5,2
8/22/2019,18,28.8,70,6.6,1
8/23/2019,29,28.3,72,3.5,2
8/24/2019,22,28,69,5.5,1
8/25/2019,14,28,68,6.6,1
8/26/2019,22,28.4,70,6.8,2
8/27/2019,24,28.6,74,3.2,1
8/28/2019,24,28.7,76,6.3,1
8/29/2019,26,28.9,70,3.9,1
8/30/2019,20,29.2,69,5,2
8/31/2019,16,27.7,69,7,1
9/1/2019,13,28.1,72,7,1
9/2/2019,24,28.3,73,5.3,2
9/3/2019,20,29,71,6.4,1
9/4/2019,20,28.8,71,5,2
9/5/2019,22,28.8,72,5.5,2
9/6/2019,23,28,70,4.4,1
9/7/2019,20,28.5,69,5.2,1
9/8/2019,14,28.9,65,6,1
9/9/2019,18,28.5,70,5,1
9/10/2019,15,29.8,57,7.2,2
9/11/2019,20,28.6,66,8,1
9/12/2019,21,28.4,62,8.5,1
9/13/2019,22,28.2,64,5,1
9/14/2019,20,27,67,6,1
9/15/2019,16,27.9,70,7,1
9/16/2019,15,28.9,68,7.5,1
9/17/2019,17,29.5,67,6,2
9/18/2019,20,28.4,78,6.8,2
9/19/2019,18,29.6,71,6.7,2
9/20/2019,19,28.9,67,7,1
9/21/2019,16,29.1,64,8.3,1
9/22/2019,16,28.5,70,6.8,1
9/23/2019,18,29,70,8,2
9/24/2019,18,29.7,66,7,1
9/25/2019,24,28.8,72,7,2
9/26/2019,21,29.9,70,7.3,1
9/27/2019,23,29.9,68,8.5,2
9/28/2019,18,29.4,71,6.5,1
9/29/2019,16,29.1,72,5,1
9/30/2019,17,29.6,67,8,1
10/1/2019,18,28.6,70,6.3,1
10/2/2019,15,29.3,70,7.5,1
10/3/2019,16,29.3,71,8,2
10/4/2019,17,29.8,66,6.5,2
10/5/2019,14,29.7,61,8.8,1
10/6/2019,18,29.6,61,8,1
10/7/2019,18,29.9,59,6.8,2
10/8/2019,19,29.3,68,6.3,2
10/9/2019,19,29,73,7.8,1
10/10/2019,19,28.8,75,8.5,2
10/11/2019,21,29.8,66,6,1
10/12/2019,16,29.4,70,6,2
10/13/2019,17,29,70,6.2,2
10/14/2019,18,29.3,72,5.7,1
10/15/2019,18,29.5,70,7,1
10/16/2019,22,29.4,67,7.5,1
10/17/2019,20,29.6,71,6,1
10/18/2019,17,29.4,71,6.2,1
10/19/2019,17,30,71,5.4,1
10/20/2019,22,29.5,70,7.8,1
10/21/2019,40,30.7,65,7,1
10/22/2019,16,30.3,66,7.8,1
10/23/2019,15,30.4,64,9,1
10/24/2019,14,29.9,68,8.2,1
10/25/2019,13,30.2,71,8.6,2
10/26/2019,13,29.5,72,8,2
